Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
Rule 1     phpSyntax -> inicio codigo fin
Rule 2     phpSyntax -> inicio fin
Rule 3     codigo -> algoritmo
Rule 4     codigo -> algoritmo codigo
Rule 5     codigo -> 
Rule 6     inicio -> INICIO
Rule 7     fin -> FIN
Rule 8     algoritmo -> asignacion
Rule 9     algoritmo -> declaracion
Rule 10    algoritmo -> comparacion
Rule 11    algoritmo -> condicionalIF
Rule 12    algoritmo -> iteracionFOR
Rule 13    algoritmo -> bucleWHILE
Rule 14    algoritmo -> bucleDO_WHILE
Rule 15    algoritmo -> indexacion
Rule 16    algoritmo -> echo
Rule 17    algoritmo -> terminar
Rule 18    asignacion -> ambito multiVariable IGUAL expresion PTOCO
Rule 19    asignacion -> multiVariable IGUAL expresion PTOCO
Rule 20    declaracion -> ambito multiVariable PTOCO
Rule 21    declaracion -> multiVariable PTOCO
Rule 22    multiVariable -> VARIABLE
Rule 23    multiVariable -> VARIABLE COMA multiVariable
Rule 24    ambito -> STATIC
Rule 25    ambito -> VAR
Rule 26    ambito -> GLOBAL
Rule 27    ambito -> CONST
Rule 28    comparacion -> valor operadorC expresion PTOCO
Rule 29    comparacion -> valor operadorM expresion PTOCO
Rule 30    comparacion -> valor operadorL expresion PTOCO
Rule 31    expresion -> valor
Rule 32    expresion -> expresion_aritmetica
Rule 33    expresion -> expresion_logica
Rule 34    expresion -> expresion_comparativa
Rule 35    expresion_aritmetica -> valor operadorM expresion
Rule 36    expresion_logica -> valor operadorL expresion
Rule 37    expresion_logica -> booleano
Rule 38    expresion_comparativa -> valor operadorC expresion
Rule 39    condicion -> expresion_logica
Rule 40    condicion -> expresion_comparativa
Rule 41    operadorM -> MAS
Rule 42    operadorM -> RESTA
Rule 43    operadorM -> PROD
Rule 44    operadorM -> DIV
Rule 45    operadorM -> MOD
Rule 46    operadorM -> POTENCIA
Rule 47    operadorC -> MAYOR
Rule 48    operadorC -> MENOR
Rule 49    operadorC -> COMPARACION
Rule 50    operadorC -> IDENTICO
Rule 51    operadorC -> DIFERENTE
Rule 52    operadorC -> NOIDENTICO
Rule 53    operadorC -> MENOROIGUAL
Rule 54    operadorC -> MAYOROIGUAL
Rule 55    operadorC -> NAVEESPACIAL
Rule 56    terminar -> BREAK PTOCO
Rule 57    operadorL -> AND
Rule 58    operadorL -> XOR
Rule 59    operadorL -> OR
Rule 60    operadorL -> NOT
Rule 61    valor -> INTEGER
Rule 62    valor -> booleano
Rule 63    valor -> STRING
Rule 64    valor -> FLOAT
Rule 65    valor -> VARIABLE
Rule 66    valor -> BOOLEAN
Rule 67    booleano -> TRUE
Rule 68    booleano -> FALSE
Rule 69    adicion -> MAS MAS VARIABLE
Rule 70    adicion -> MENOS MENOS VARIABLE
Rule 71    adicion -> VARIABLE MAS MAS
Rule 72    adicion -> VARIABLE MENOS MENOS
Rule 73    condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER
Rule 74    condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
Rule 75    condicionalIF -> IF PIZQ condicion PDER codigo
Rule 76    condicionalIF -> IF PIZQ condicion PDER codigo condicionalELSE
Rule 77    condicionalELSE -> ELSE LIZQ codigo LDER
